Entity,Code,Year,Democracy score
Afghanistan,AFG,2005,2.9666667
Afghanistan,AFG,2007,3.4166667
Afghanistan,AFG,2009,2.8
Afghanistan,AFG,2011,2.75
Afghanistan,AFG,2013,2.9666667
Afghanistan,AFG,2015,3.0166667
Afghanistan,AFG,2017,3.0166667
Afghanistan,AFG,2019,3.2833333
Afghanistan,AFG,2021,3.0833333
Afghanistan,AFG,2023,1.8666667
Africa,,2005,5.17875
Africa,,2007,5.323413
Africa,,2009,5.119767
Africa,,2011,5.198062
Africa,,2013,5.2314396
Africa,,2015,5.1655307
Africa,,2017,5.097348
Africa,,2019,4.9996667
Africa,,2021,4.795
Africa,,2023,4.620333
Albania,ALB,2005,7.25
Albania,ALB,2007,7.5
Albania,ALB,2009,7.55
Albania,ALB,2011,7.25
Albania,ALB,2013,6.7
Albania,ALB,2015,6.95
Albania,ALB,2017,7.05
Albania,ALB,2019,7.15
Albania,ALB,2021,7.1
Albania,ALB,2023,7.5
Algeria,DZA,2005,4.233333
Algeria,DZA,2007,4.266667
Algeria,DZA,2009,4.366667
Algeria,DZA,2011,4.3
Algeria,DZA,2013,4.8
Algeria,DZA,2015,4.8
Algeria,DZA,2017,4.75
Algeria,DZA,2019,4.7
Algeria,DZA,2021,4.65
Algeria,DZA,2023,4.6
Angola,AGO,2005,3.3833334
Angola,AGO,2007,3.9666667
Angola,AGO,2009,4.866667
Angola,AGO,2011,4.883333
Angola,AGO,2013,4.55
Angola,AGO,2015,4.25
Angola,AGO,2017,4.2
Angola,AGO,2019,4.65
Angola,AGO,2021,4.6
Angola,AGO,2023,4.45
Argentina,ARG,2005,7.85
Argentina,ARG,2007,7.85
Argentina,ARG,2009,7.9
Argentina,ARG,2011,7.55
Argentina,ARG,2013,7.55
Argentina,ARG,2015,7.55
Argentina,ARG,2017,8
Argentina,ARG,2019,8.15
Argentina,ARG,2021,7.7
Argentina,ARG,2023,7.45
Armenia,ARM,2005,5.2
Armenia,ARM,2007,6
Armenia,ARM,2009,4.9166665
Armenia,ARM,2011,5.25
Armenia,ARM,2013,5.35
Armenia,ARM,2015,5.233333
Armenia,ARM,2017,5.116667
Armenia,ARM,2019,7.1
Armenia,ARM,2021,6.75
Armenia,ARM,2023,6.9
Asia,,2005,4.66886
Asia,,2007,4.6845527
Asia,,2009,4.7369046
Asia,,2011,4.697619
Asia,,2013,4.7055554
Asia,,2015,4.56746
Asia,,2017,4.4761906
Asia,,2019,4.6201553
Asia,,2021,4.5542636
Asia,,2023,4.447287
Azerbaijan,AZE,2005,3.8
Azerbaijan,AZE,2007,3.8
Azerbaijan,AZE,2009,3.9166667
Azerbaijan,AZE,2011,4.016667
Azerbaijan,AZE,2013,3.9166667
Azerbaijan,AZE,2015,3.4833333
Azerbaijan,AZE,2017,3.4333334
Azerbaijan,AZE,2019,3.4333334
Azerbaijan,AZE,2021,3.5833333
Azerbaijan,AZE,2023,3.5833333
Bahrain,BHR,2005,4.9166665
Bahrain,BHR,2007,4.633333
Bahrain,BHR,2009,4.4166665
Bahrain,BHR,2011,4.35
Bahrain,BHR,2013,3.65
Bahrain,BHR,2015,3.4833333
Bahrain,BHR,2017,3.2333333
Bahrain,BHR,2019,3
Bahrain,BHR,2021,3.0666666
Bahrain,BHR,2023,3.2166667
Bangladesh,BGD,2005,6.55
Bangladesh,BGD,2007,5.95
Bangladesh,BGD,2009,6.05
Bangladesh,BGD,2011,6.25
Bangladesh,BGD,2013,5.95
Bangladesh,BGD,2015,5.35
Bangladesh,BGD,2017,4.616667
Bangladesh,BGD,2019,4.4166665
Bangladesh,BGD,2021,4.25
Bangladesh,BGD,2023,4.0333333
Belarus,BLR,2005,3.9666667
Belarus,BLR,2007,3.9333334
Belarus,BLR,2009,4.0833335
Belarus,BLR,2011,3.9333334
Belarus,BLR,2013,3.9333334
Belarus,BLR,2015,3.9333334
Belarus,BLR,2017,4.3333335
Belarus,BLR,2019,4.383333
Belarus,BLR,2021,3.9666667
Belarus,BLR,2023,3.4666667
Benin,BEN,2005,7.6
Benin,BEN,2007,7.9
Benin,BEN,2009,7.7
Benin,BEN,2011,7.7
Benin,BEN,2013,7.55
Benin,BEN,2015,7.55
Benin,BEN,2017,7.85
Benin,BEN,2019,7.75
Benin,BEN,2021,6.9
Benin,BEN,2023,5.483333
Bhutan,BTN,2007,3.75
Bhutan,BTN,2009,4.65
Bhutan,BTN,2011,4.8
Bhutan,BTN,2013,6.4
Bhutan,BTN,2015,6.5
Bhutan,BTN,2017,6.5666666
Bhutan,BTN,2019,6.85
Bhutan,BTN,2021,7.05
Bhutan,BTN,2023,7.2
Bolivia,BOL,2005,6.75
Bolivia,BOL,2007,6.4
Bolivia,BOL,2009,6.5
Bolivia,BOL,2011,6.85
Bolivia,BOL,2013,7.1
Bolivia,BOL,2015,7.3
Bolivia,BOL,2017,7.2
Bolivia,BOL,2019,6.8
Bolivia,BOL,2021,7.05
Bolivia,BOL,2023,7
Bosnia and Herzegovina,BIH,2005,6.8
